ep,ret,len,avg100_ret,avg100_|delta|,td_mean,td_std,v_grad_norm,actor_grad_norm,feat_norm_mean,z_norm_mean,act_mean,act_std,logstd_mean,logstd_min,logstd_max,entropy_approx,eval_ret
167,-19.886831386967117,1000,18.685942355286155,0.07327817866107174,0.004416641552017513,0.26024826436774684,0.4280993408713836,1.4023592895965604,19.464632295131683,19.43876769566536,-0.9467051029205322,0.1094997376203537,-0.7484375238418579,-0.87172931432724,-0.6251457929611206,1.3410020187256295,nan
168,2.184871939521944,1000,18.452249652416647,0.07293389807694498,0.009619098118123339,0.24411192394698303,0.3250141440326905,1.1448393464217932,19.60875474858284,19.58311950159073,-0.9306413531303406,0.1157134473323822,-0.7524679899215698,-0.8769482374191284,-0.6279876828193665,1.3329410865662057,nan
169,27.310410323960458,1000,18.51533212270711,0.07396333126756989,0.025268141824660327,0.23207800980060575,2.150718310812553,6.159967914018264,17.969245934009553,17.941181221723557,0.49590563774108887,0.5978626608848572,-0.7550565600395203,-0.8796848654747009,-0.6304282546043396,1.3277639463303048,nan
170,12.287052963543685,1000,18.324782963856883,0.07237713750250667,0.016331218473522438,0.17504272790458936,0.908131627183831,2.526780876718983,18.068292920589446,18.04043145942688,0.4975822865962982,0.5922877192497253,-0.7550389766693115,-0.8784166574478149,-0.6316612958908081,1.3277991130707223,nan
171,35.34646161660444,1000,18.353735419774186,0.07260789450213603,0.024312607641504214,0.2301401794245735,1.264079738564449,3.8259479879772056,17.7209913482666,17.69255142068863,0.49102920293807983,0.6029212474822998,-0.7641466856002808,-0.8955691456794739,-0.6327242255210876,1.3095836952087838,nan
172,35.300545151247064,1000,18.45262182943577,0.07265783622710624,0.02397200748199885,0.2092459235247191,1.4368006746071422,4.407007449123667,17.526167021751405,17.497317353248597,0.49073946475982666,0.602134644985199,-0.7689458131790161,-0.904585599899292,-0.633306086063385,1.2999854400513131,nan
173,31.829165988022456,1000,18.518612973080252,0.07239528020987407,0.024899806294956278,0.252001964022288,1.9805193773372511,5.424650611098539,17.39724281001091,17.368169775009154,0.48359766602516174,0.6029400825500488,-0.7769243717193604,-0.9148887395858765,-0.6389600038528442,1.2840283229706246,nan
174,-28.933851271443,1000,18.034346473108123,0.07200075285927221,-0.0005565864017082906,0.25177084320898857,0.47494696277249765,1.0795242630300337,19.40751741218567,19.381515857696535,-0.9664570689201355,0.10459597408771515,-0.7753309011459351,-0.9170733690261841,-0.6335883736610413,1.2872152641174752,nan
175,24.945949964935856,1000,18.163209018768196,0.07212473477774116,0.022845988495026694,0.23786020097654745,1.281174774420821,3.7482046033705405,17.828125256538392,17.799867225170136,0.49456074833869934,0.5916292071342468,-0.7784660458564758,-0.9200175404548645,-0.6369145512580872,1.2809449746963937,nan
176,33.13772552090307,1000,18.27437540221851,0.07141793659147695,0.025636407171960095,0.23054326068098946,1.5371458128963555,4.6489712534818945,17.360787534952163,17.33169912981987,0.491371214389801,0.600370466709137,-0.7840497493743896,-0.9317154288291931,-0.6363840103149414,1.269777567660566,nan
177,-6.615695086718766,1000,17.919441851614515,0.07135343368878541,0.00832091913029437,0.2433622084162694,0.9200753598014597,2.7375659929872276,19.229443867444992,19.203288317680357,0.7225609421730042,0.37435242533683777,-0.788439154624939,-0.9382248520851135,-0.6386534571647644,1.2609987571594674,nan
178,17.655990495056262,1000,17.863408370532657,0.07195169455906787,0.014849250549345371,0.24364301647926379,1.661500479415253,4.886562327670977,18.258646919727326,18.231078478336336,0.5110445022583008,0.5751733183860779,-0.7872408032417297,-0.9373373985290527,-0.6371442079544067,1.2633954599258859,nan
179,36.322260910728794,1000,17.9592049327434,0.07260860905250943,0.02745447340061822,0.18400200838674785,1.4180940535842315,4.12591705666343,19.09009216928482,19.063720677375795,-0.49828243255615234,0.5851750373840332,-0.7917672395706177,-0.9457871913909912,-0.6377473473548889,1.25434258726811,nan
180,37.00704422064265,1000,18.191032807502594,0.07301387405718816,0.032178398441822624,0.1723494402713486,1.0492422659984515,3.4016443529096434,17.647438349723817,17.61888044500351,0.49456173181533813,0.5985798835754395,-0.7907156944274902,-0.9468948841094971,-0.6345364451408386,1.2564456775543649,nan
181,2.0896369084660487,1000,17.9677452217017,0.07307034327886537,0.010718042840579579,0.22473572761683439,0.2703477522341417,0.75170020172218,19.74620913219452,19.72074735569954,-0.8971599340438843,0.14972911775112152,-0.7889403104782104,-0.9474624395370483,-0.6304181814193726,1.2599964454529244,nan
182,30.60210566298251,1000,17.996791519765654,0.07169006619191452,0.02098997800484839,0.16550544940108014,1.0711836529364156,3.2255461980600986,19.143127228498457,19.116794125318528,-0.5019960999488831,0.5819936990737915,-0.7913831472396851,-0.953589677810669,-0.629176676273346,1.2551107719299752,nan
183,31.6209165190295,1000,17.99309479191252,0.07189762108998721,0.021384464536058453,0.19159482173350587,1.2877801683359476,3.803595438396742,19.038655066490172,19.012245729923247,-0.5010086297988892,0.5889295339584351,-0.7933931946754456,-0.9592293500900269,-0.6275570392608643,1.2510906770584542,nan
184,30.319542690840642,1000,18.090413626925386,0.07214425215115648,0.018899623365365263,0.16711598741957423,0.9530645533790542,2.850492695598591,19.083727883815765,19.05735716199875,-0.5022624135017395,0.5848264694213867,-0.7964826822280884,-0.9664418697357178,-0.6265234351158142,1.2449117019531686,nan
185,-27.36650826937117,1000,17.543919276142176,0.07213326784924902,0.002768362922905278,0.3052695662113267,0.5145581918441682,1.569588262883757,19.44370253229141,19.417844541072846,-0.9745069742202759,0.09526591002941132,-0.7987617254257202,-0.964801013469696,-0.6327224373817444,1.240353615557905,nan
186,35.02195389561642,1000,17.595254658540135,0.0723222028473292,0.029500439875364985,0.30129308396389903,1.599256418506929,5.03943130489169,17.640141266822816,17.61156913423538,0.4933456778526306,0.6040897369384766,-0.8105987906455994,-0.9830940961837769,-0.6381034851074219,1.2166794851181466,nan
187,37.130095090595646,1000,17.67576422048193,0.0724693787986337,0.026301479159814362,0.1791941510239284,1.1559528420292553,3.5992980770656753,18.77090737628937,18.744119121551513,-0.5025394558906555,0.5978752374649048,-0.8131382465362549,-0.9900987148284912,-0.6361778378486633,1.2116005733368356,nan
188,26.015211342886595,1000,17.684449945914952,0.07226628811526573,0.016857049313634905,0.1788576913097038,0.8381604181723813,2.544904299469294,18.939349588155746,18.9127572350502,-0.5032831430435181,0.5876269936561584,-0.8157492876052856,-0.9946659207344055,-0.6368326544761658,1.206378491198774,nan
189,36.62688026771966,1000,17.81347757652213,0.07226523204112038,0.030224044471558277,0.1690440148048327,1.077116120014098,3.511019440338545,18.110574308633804,18.082726891994476,0.49672001600265503,0.6001279354095459,-0.8185536861419678,-1.0010982751846313,-0.6360090374946594,1.2007696941254098,nan
190,35.47362395323516,1000,17.852338076483043,0.07205327358652629,0.026070941697372417,0.17193152732441155,0.9045521481447774,2.673048878256714,18.496130464076995,18.46894978094101,0.49588727951049805,0.6001757979393005,-0.8247854709625244,-1.0145392417907715,-0.6350317597389221,1.1883061244842965,nan
191,35.6436460469831,1000,18.157553453654685,0.07148858367753537,0.0198251691167224,0.14435423208698228,0.7597017449259996,2.4559568783357983,18.720692331790925,18.693820075273514,0.49602654576301575,0.5968382954597473,-0.8315523862838745,-1.027828574180603,-0.6352761387825012,1.1747722938415963,nan
192,37.53670912238661,1000,18.299546620160257,0.07165084268918698,0.021171156453815117,0.15631440835484603,0.8122258172296412,2.6749971757342537,18.79042711400986,18.76362003016472,0.4936351180076599,0.5968824625015259,-0.8387660384178162,-1.0416748523712158,-0.6358572244644165,1.160344989573713,nan
193,40.476365911633,1000,18.7810832220266,0.07195600588146331,0.022821365968555343,0.19315827054411547,0.9100486562581325,3.0727169374171215,18.661397166967394,18.634376082897187,0.4919321835041046,0.6010485887527466,-0.8420301079750061,-1.0500717163085938,-0.6339884996414185,1.1538168504593331,nan
194,26.530451901743824,1000,18.84600420877121,0.0735809856085751,0.022621600916956267,0.2883988431717726,3.2919195085826525,10.859616783547576,18.927982956171036,18.901250563263893,-0.517386257648468,0.5781011581420898,-0.8431418538093567,-1.0462584495544434,-0.64002525806427,1.151593358790632,nan
195,29.126030357176973,1000,18.96312434627319,0.07421615776643062,0.017257262019482064,0.19084106757066416,1.3249263031365948,4.130702208054962,18.736282193660735,18.709450102567672,-0.5018556714057922,0.5940336585044861,-0.8494189381599426,-1.0577677488327026,-0.6410701274871826,1.13903919008946,nan
196,34.04764734521165,1000,19.42438666503565,0.07459363701190339,0.028851405635938392,0.15873096505397422,0.942274255029396,2.9961702147637093,18.217192395210265,18.189584382534026,0.495787650346756,0.5968224406242371,-0.8472824096679688,-1.0522875785827637,-0.642277181148529,1.1433122470734078,nan
197,35.20332274579947,1000,19.588312712380763,0.07487817217305885,0.02331947144614102,0.1943255653971688,0.6421771240801591,1.9771771452451332,18.439918464660643,18.412653431892394,0.496183842420578,0.5991523265838623,-0.8489433526992798,-1.056433081626892,-0.6414536833763123,1.1399903610107858,nan
198,37.947221142300414,1000,20.15172387397752,0.07499694735643095,0.021547414996125763,0.16549880831348857,0.6498893740715953,2.0111206657555156,18.569198615550995,18.54212385511398,0.4945172071456909,0.6003393530845642,-0.8518945574760437,-1.063927412033081,-0.6398617029190063,1.134087951457258,nan
199,12.585297515130717,1000,19.94114081315358,0.0728853938644573,0.011182900360413818,0.2504454236513176,0.7861739700857014,2.565689449037881,19.7045405626297,19.679006696701048,-0.7957931756973267,0.30916595458984375,-0.8497822284698486,-1.0613408088684082,-0.6382237076759338,1.138312609469648,nan
200,41.588585431181045,1000,20.14735150368568,0.07295755452731022,0.032073480262510695,0.17324280435837255,0.9807261287184839,3.0166381180831987,18.260661947727204,18.233108990192413,0.4927099049091339,0.599838137626648,-0.8503146171569824,-1.0592831373214722,-0.6413460969924927,1.1372478320953805,29.761305719160852
201,23.62194910518751,1000,20.230892842074788,0.07304914654008621,0.016744530851862064,0.21114630080827093,1.7691174558240863,5.533997987209609,19.037571598052978,19.011092722654343,-0.5147668719291687,0.5776721835136414,-0.8503226041793823,-1.063986897468567,-0.636658251285553,1.1372318580505807,nan
202,26.16197620756344,1000,20.169585941779136,0.07289444320961183,0.017223233894197727,0.19995092009131976,1.0793099181580281,3.400678134241883,18.98855992889404,18.96206808209419,-0.5008856058120728,0.5929146409034729,-0.8553650975227356,-1.0768077373504639,-0.6339224576950073,1.1271468713638741,nan
203,37.025342053781024,1000,20.298654043567822,0.07272489781955332,0.024890961714581907,0.18967519008929803,1.160826517292131,3.698191423192452,19.001361261844636,18.97486766076088,-0.5008658170700073,0.5891157984733582,-0.8613989353179932,-1.0872251987457275,-0.6355726718902588,1.115079195773359,nan
204,26.613242569699,1000,20.387840399142895,0.07256704832796229,0.0158316735565051,0.1683850895739963,0.8099098953079611,2.5530632596924883,19.168141186237335,19.14187212562561,-0.5105382204055786,0.57072514295578,-0.8626711368560791,-1.0918151140213013,-0.6335271000862122,1.1125347926971871,nan
205,34.307996425381674,1000,20.89138543871064,0.0728693996236546,0.02761599871728548,0.14907999994796625,0.9427139061894638,3.102669681032371,18.06463079071045,18.03677917814255,0.49619773030281067,0.5990790128707886,-0.8618903160095215,-1.0901466608047485,-0.6336339116096497,1.1140964343903024,nan
206,35.84955036467035,1000,20.91356680124207,0.07172417388042117,0.02257811541413979,0.18203729109454567,0.8806990270960918,3.086891866838536,18.358693754673006,18.331296016216278,0.4925183057785034,0.5967745184898376,-0.8737922310829163,-1.0980385541915894,-0.6495459079742432,1.0902926042435128,nan
207,27.817875915957224,1000,21.010508297869386,0.07134138314101429,0.01564831548933458,0.15449718035953386,0.6016968968903443,1.934046034721529,18.677463154792786,18.650553347110748,0.49679869413375854,0.5909886956214905,-0.8777862787246704,-1.1045244932174683,-0.6510480642318726,1.0823045089600045,nan
208,30.3259403096718,1000,21.236025355315075,0.07107138770752956,0.01708052048912472,0.14807950397136957,0.568523223848138,1.8385189670728797,18.69156563591957,18.66464235305786,0.4949485957622528,0.59242844581604,-0.879662036895752,-1.1086015701293945,-0.6507224440574646,1.0785529926178414,nan
209,40.451845617420084,1000,21.63824713863832,0.07165548662289171,0.0335253500290222,0.18857585746600233,1.6069745424620314,5.123816772549406,18.82310938000679,18.796391664028167,-0.5008133053779602,0.5947301387786865,-0.8819829821586609,-1.114410638809204,-0.6495553255081177,1.0739111020920236,nan
210,35.47967114906416,1000,21.88606316808231,0.07120504727254544,0.025979607014416376,0.14999872226919558,0.7457737278844926,2.5122138560431453,18.119964437246324,18.0921605451107,0.496817946434021,0.5986649990081787,-0.880425214767456,-1.1154752969741821,-0.6453750729560852,1.0770266368744332,nan
211,34.41063494404883,1000,21.95241899657721,0.07082664210174969,0.02222187483712611,0.14891740171415954,0.7082989587216103,2.4330085825222727,18.251073361158372,18.223343480944635,0.4934307038784027,0.5980309247970581,-0.8841866254806519,-1.122806191444397,-0.6455671191215515,1.0695038154480416,nan
212,35.10027140117406,1000,22.09518510419071,0.0709152816898637,0.027792182312874822,0.18187822503657622,1.1582806672704073,3.7974786479558404,18.97327716588974,18.946793172836305,-0.5012567639350891,0.5872012376785278,-0.8883011937141418,-1.1318895816802979,-0.6447128057479858,1.0612746789810616,nan
213,26.849367074785835,1000,22.094239731606944,0.07089311108883453,0.024308768847879136,0.15612386412937243,0.8667041651904508,3.0409680763891056,18.104478084087372,18.07668731212616,0.49535173177719116,0.5933696031570435,-0.8863039016723633,-1.1264104843139648,-0.6461973190307617,1.0652692630646188,nan
214,29.191493828763445,1000,22.141675820351463,0.07116096479124309,0.023111699080656932,0.16516887851522846,0.9146241336053366,3.1350742760049513,19.089316153526305,19.062975450277328,-0.5014679431915283,0.5865447521209717,-0.8899592161178589,-1.1369949579238892,-0.6429234147071838,1.0579586341736276,nan
215,35.683494207440276,1000,22.352988950288974,0.0708993943467749,0.02253738138166684,0.17046715048964692,1.1167353377670022,3.5174774094219843,19.132202350139618,19.105889325857163,-0.4993838965892792,0.5823318958282471,-0.8955930471420288,-1.1484427452087402,-0.6427433490753174,1.0466909721252877,nan
216,30.717141137035412,1000,22.486458315138044,0.071220052391404,0.026649774370720473,0.17957802528791048,0.9550182728747728,3.283182118797684,18.0294059715271,18.001476207733155,0.49521270394325256,0.5989663600921631,-0.8945896625518799,-1.1476870775222778,-0.6414921879768372,1.0486977413055856,nan
217,19.733865008661674,1000,22.47526518754864,0.0713006360533686,0.013802797541632428,0.2246270370237477,0.7117304187791301,2.2139642746853667,19.44114974093437,19.415284786701204,-0.618455708026886,0.4816393554210663,-0.8908356428146362,-1.145474910736084,-0.6361964344978333,1.0562057807800729,nan
218,38.69932293365348,1000,22.696737179999904,0.0716613006252183,0.024384578005854467,0.17093508529847176,0.9573251945486758,3.171243070135943,19.00194207406044,18.97548258757591,-0.502102255821228,0.5871107578277588,-0.8948895335197449,-1.155160903930664,-0.6346181631088257,1.0480979993698556,nan
219,31.40856273267511,1000,22.791614077476048,0.07123599912573045,0.02572680887607139,0.163650519972617,0.9256365826805438,3.4648177658895443,18.21985954761505,18.19224825286865,0.49495214223861694,0.5935075879096985,-0.8983529806137085,-1.161860466003418,-0.6348454356193542,1.0411711051819283,nan
220,27.352779109022027,1000,22.80020274420049,0.07139167191717653,0.022817979829920686,0.2078345798337918,1.0867331956310537,3.6174463297348938,18.991666138648988,18.96518135046959,-0.5053524971008301,0.5826165080070496,-0.8990856409072876,-1.1662330627441406,-0.6319382190704346,1.0397057845947701,nan
221,27.016733200290084,1000,22.79288519697552,0.07138298893736826,0.018366816470472957,0.17286316772494573,0.8304314887071924,2.7743213307311634,18.398408466339113,18.371022135972975,0.49386855959892273,0.5926705598831177,-0.8989003896713257,-1.1657074689865112,-0.6320932507514954,1.040076287066694,nan
222,34.64760455851404,1000,22.87251124926814,0.07119771669481055,0.018646696585760944,0.1402860118547126,0.5529344636141116,1.9031447788342606,18.526767984390258,18.49960862517357,0.4953879117965698,0.5919155478477478,-0.901089072227478,-1.1718441247940063,-0.6303340792655945,1.0356989219543893,nan
223,20.494761945197595,1000,22.76850703411843,0.07090215294063071,0.013557311858872214,0.16103317109731474,0.5385555947972653,1.728276194709962,18.887916842937468,18.86132263994217,0.496674120426178,0.5780344605445862,-0.9017598628997803,-1.1743711233139038,-0.6291486024856567,1.0343573406097848,nan
224,20.34304652242103,1000,22.632151738550583,0.07128632016168665,0.018175397140981493,0.24606001973696617,1.5102773192081285,5.124954679605442,19.11711937904358,19.090821600914,-0.5430446863174438,0.5475735068321228,-0.9051834344863892,-1.1856505870819092,-0.6247162818908691,1.027510197436567,nan
225,35.76941004399874,1000,22.703426733020542,0.07126789719150212,0.025458006252213658,0.15495556353997136,0.731523151827475,2.5357423873858753,18.262432323217393,18.23483520078659,0.49351948499679565,0.5901744961738586,-0.9071040153503418,-1.1887438297271729,-0.625464141368866,1.0236690357086617,nan
226,33.37459206235976,1000,22.744693329967337,0.07108036420629417,0.017941363270202803,0.13527382875476263,0.5885379076936955,2.0479514656213165,18.448868742465972,18.421578134059907,0.49240827560424805,0.5827595591545105,-0.908919632434845,-1.1921840906143188,-0.6256551742553711,1.0200378015396554,nan
227,25.339774072938894,1000,22.715348003080088,0.0709338418713342,0.016728709868067217,0.14288389128322124,0.41562588012221824,1.368308278044126,18.629267044067383,18.602299100875854,0.496928334236145,0.5796896815299988,-0.9102703332901001,-1.1950703859329224,-0.6254703402519226,1.0173363998291451,nan
228,25.202312766702335,1000,23.067878949781097,0.07129628555708128,0.02323960211205992,0.1893794307982158,1.0979621361552996,4.032195662079621,19.07169963121414,19.045358222484587,-0.5038183927536011,0.5732480883598328,-0.9160099625587463,-1.2060825824737549,-0.6259373426437378,1.0058571412918527,nan
229,27.458650733759754,1000,23.38674777762256,0.07167651524520004,0.019846142171966976,0.19034230832827798,0.8933178342806842,3.0925877784526303,19.127896427154543,19.10161023902893,-0.5003343820571899,0.5711547136306763,-0.9153575897216797,-1.209916591644287,-0.6207985281944275,1.007161886965986,nan
230,27.10166754690831,1000,23.371083693723723,0.07081440947872979,0.0182675230918756,0.15789143075362713,0.806048949352404,2.7823853751246204,19.20309412264824,19.176870131492613,-0.5010393261909485,0.5689182877540588,-0.9188510179519653,-1.2187674045562744,-0.6189346313476562,1.0001750305054147,nan
231,29.04291642061204,1000,23.616359964305545,0.07086775024981193,0.01992683942951023,0.13570392752387658,0.653568545819318,2.4710500259647197,18.254595425128937,18.227039509296418,0.49507275223731995,0.5787562727928162,-0.9185081124305725,-1.219651460647583,-0.617364764213562,1.0008608415482003,nan
232,36.18026360761213,1000,23.72374779660845,0.07053334551642557,0.02221786662734876,0.1516162024531152,0.5827808127335367,2.174569426783984,18.248073106765748,18.220490403413773,0.4946671724319458,0.5864540934562683,-0.9208170175552368,-1.2233920097351074,-0.6182419657707214,0.9962430312988717,nan
233,37.89658735215361,1000,23.82211937915196,0.0702787778539179,0.022694381904077476,0.16652434000131872,0.6306411781176755,2.4185241480607127,18.364026579380035,18.33662307357788,0.49265196919441223,0.5764947533607483,-0.9265924692153931,-1.2347289323806763,-0.6184560656547546,0.9846921279785592,nan
234,42.74661371461984,1000,23.895858324857503,0.06996914784972048,0.024306166982156447,0.18032637187322043,0.6247914006468362,2.3789441062342966,18.220486611127853,18.192850058794022,0.4940715730190277,0.5860923528671265,-0.9304377436637878,-1.2425177097320557,-0.61835777759552,0.9770015790817697,nan
235,25.624782017635763,1000,23.829104181480005,0.07000263249907059,0.02098985048305464,0.19432826256388305,1.1610092060389468,4.024113290170563,19.02932239532471,19.00283865451813,-0.4995631277561188,0.5652062892913818,-0.9344695806503296,-1.2511004209518433,-0.6178386807441711,0.9689379051086862,nan
236,33.06600974132523,1000,23.97054018428392,0.069974299762048,0.026013211434029192,0.15252780632234414,0.6675583315993917,2.6550295140906948,18.202060920238495,18.174384704828263,0.4937914311885834,0.5754268765449524,-0.9323757886886597,-1.2479259967803955,-0.6168256402015686,0.973125489032026,nan
237,30.96028943425086,1000,23.971327073647902,0.06986026197446478,0.01843810164980628,0.14556160391277886,0.5797395105891027,2.3809071732626865,18.316052777767183,18.28856482577324,0.49328356981277466,0.5805213451385498,-0.9336638450622559,-1.249080777168274,-0.618246853351593,0.9705493762848336,nan
238,34.155428408215656,1000,24.030758511242457,0.06977994114624615,0.022615060977059367,0.15579188518721238,0.4739241483513358,1.835129593235543,18.27546642923355,18.247965732097626,0.49721983075141907,0.5800819993019104,-0.9343111515045166,-1.2506572008132935,-0.6179651021957397,0.9692547634003121,nan
239,32.03374195057126,1000,24.09733009845028,0.06966325657132787,0.01795222685793574,0.1449077645466097,0.3710677135269964,1.3104243429033655,18.380956606626512,18.35348461008072,0.4973437488079071,0.5785841345787048,-0.9349040985107422,-1.2514275312423706,-0.6183806657791138,0.968068869387861,nan
240,30.13835445656703,1000,24.159543970671542,0.06977691758998131,0.02617357531065908,0.1976046870998263,0.9356677767426759,3.5680493183731685,19.14774336194992,19.12150291967392,-0.5010597109794617,0.5700063109397888,-0.9404969215393066,-1.263182520866394,-0.617811381816864,0.9568832233307321,nan
241,-14.310607815589844,1000,24.02519756990733,0.06985559581321026,0.005974116619061613,0.26598092704632587,0.41052024761973277,1.2097275545703345,19.59114534187317,19.565515845298766,-0.9709798097610474,0.09622010588645935,-0.9386045932769775,-1.262282371520996,-0.6149268746376038,0.9606678798553903,nan
242,9.056409585994073,1000,24.23489055140806,0.06979717192124048,0.010304964787435136,0.25474626162504455,0.2625255978425686,0.5783875759814103,19.814951297283173,19.789578708648683,-0.8759504556655884,0.15985308587551117,-0.9360925555229187,-1.2594224214553833,-0.6127626895904541,0.9656919553635079,nan
243,24.405362943993843,1000,24.160041716208397,0.06924967140190225,0.015983536650469525,0.19506596588675731,0.8009711419456748,2.9199564928641464,19.407317945957185,19.381411801338196,-0.5375262498855591,0.5320093631744385,-0.9370530843734741,-1.265272855758667,-0.608833372592926,0.9637708976623971,nan
244,24.010396640749775,1000,24.21406267272766,0.0693357223555053,0.017815345625964336,0.22430676277525058,0.7160853309509583,2.6861492841743195,19.297338378429412,19.271280805587768,-0.5048978328704834,0.5577439069747925,-0.9398251175880432,-1.2716482877731323,-0.6080019474029541,0.9582268312332589,nan
245,5.348399707664865,1000,24.24138046602327,0.0693631720425753,0.008484791706119802,0.2537617015706497,0.3642086277430869,1.1020271999224602,19.715755853176116,19.690271757125853,-0.8643258213996887,0.17694099247455597,-0.9380037188529968,-1.271312952041626,-0.6046944856643677,0.9618696287033517,nan
246,38.89440273466114,1000,24.450179530682465,0.07001266652837718,0.0318764319531439,0.18784667747520417,1.404184868586952,5.530339448770522,18.041980417966844,18.014049838781357,0.4958803653717041,0.5853431820869446,-0.934126079082489,-1.2673717737197876,-0.6008803844451904,0.9696249082443673,nan
247,16.790830414462064,1000,24.29537791339361,0.06920171595090126,0.013707342222465188,0.2440419448478537,0.636319808534969,2.498912389515378,18.524672241210936,18.497543513298034,0.4979340732097626,0.5722948908805847,-0.9391982555389404,-1.2671173810958862,-0.6112791299819946,0.9594805553314645,nan
248,16.364738135337277,1000,24.63601674507264,0.06941984729536468,0.01533167016913945,0.2515087238636113,0.7692481771077921,2.6723671905282234,19.35291788458824,19.326931125879288,-0.5579636096954346,0.5197428464889526,-0.93846595287323,-1.2709742784500122,-0.605957567691803,0.9609451606628854,nan
249,26.952041619661447,1000,24.53699410275923,0.06913040931614543,0.020553524346141636,0.17545444257362264,0.6526135060593866,2.6166611461069054,18.22504948425293,18.19744230270386,0.4950566291809082,0.5759596228599548,-0.94208824634552,-1.2725697755813599,-0.6116067171096802,0.9537005737183053,nan
250,-1.6973981094006148,1000,24.33037391879176,0.06843064122464415,0.011459675402676736,0.26393534623506903,0.2920653479249513,1.1900303573032633,19.67849415063858,19.652971650600435,-0.9435521960258484,0.08762645721435547,-0.9414811134338379,-1.2745460271835327,-0.6084161996841431,0.9549148395416696,29.16254078419203
